Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
11/80 [===>..........................] - ETA: 2s - loss: 0.5711 - accuracy: 0.8962 - jaccard_distance: 0.5699 - dice_coef: 0.1653 - specificity: 0.5855 - sensitivity: 0.4145
13/80 [===>..........................] - ETA: 2s - loss: 0.5721 - accuracy: 0.8934 - jaccard_distance: 0.5695 - dice_coef: 0.1689 - specificity: 0.5856 - sensitivity: 0.4144
15/80 [====>.........................] - ETA: 2s - loss: 0.5703 - accuracy: 0.8982 - jaccard_distance: 0.5703 - dice_coef: 0.1624 - specificity: 0.5856 - sensitivity: 0.4144
17/80 [=====>........................] - ETA: 2s - loss: 0.5699 - accuracy: 0.8994 - jaccard_distance: 0.5705 - dice_coef: 0.1606 - specificity: 0.5856 - sensitivity: 0.4144
19/80 [======>.......................] - ETA: 2s - loss: 0.5694 - accuracy: 0.9008 - jaccard_distance: 0.5707 - dice_coef: 0.1589 - specificity: 0.5856 - sensitivity: 0.4144
21/80 [======>.......................] - ETA: 1s - loss: 0.5694 - accuracy: 0.9006 - jaccard_distance: 0.5707 - dice_coef: 0.1591 - specificity: 0.5856 - sensitivity: 0.4144
23/80 [=======>......................] - ETA: 1s - loss: 0.5695 - accuracy: 0.9003 - jaccard_distance: 0.5707 - dice_coef: 0.1596 - specificity: 0.5857 - sensitivity: 0.4143
25/80 [========>.....................] - ETA: 1s - loss: 0.5689 - accuracy: 0.9019 - jaccard_distance: 0.5710 - dice_coef: 0.1571 - specificity: 0.5857 - sensitivity: 0.4143
27/80 [=========>....................] - ETA: 1s - loss: 0.5688 - accuracy: 0.9023 - jaccard_distance: 0.5711 - dice_coef: 0.1566 - specificity: 0.5857 - sensitivity: 0.4143
29/80 [=========>....................] - ETA: 1s - loss: 0.5693 - accuracy: 0.9006 - jaccard_distance: 0.5708 - dice_coef: 0.1588 - specificity: 0.5857 - sensitivity: 0.4143
31/80 [==========>...................] - ETA: 1s - loss: 0.5694 - accuracy: 0.9003 - jaccard_distance: 0.5708 - dice_coef: 0.1594 - specificity: 0.5858 - sensitivity: 0.4142
33/80 [===========>..................] - ETA: 1s - loss: 0.5695 - accuracy: 0.8998 - jaccard_distance: 0.5707 - dice_coef: 0.1600 - specificity: 0.5858 - sensitivity: 0.4142
35/80 [============>.................] - ETA: 1s - loss: 0.5693 - accuracy: 0.9005 - jaccard_distance: 0.5708 - dice_coef: 0.1592 - specificity: 0.5858 - sensitivity: 0.4142
37/80 [============>.................] - ETA: 1s - loss: 0.5695 - accuracy: 0.8996 - jaccard_distance: 0.5707 - dice_coef: 0.1603 - specificity: 0.5858 - sensitivity: 0.4142
39/80 [=============>................] - ETA: 1s - loss: 0.5694 - accuracy: 0.9000 - jaccard_distance: 0.5708 - dice_coef: 0.1599 - specificity: 0.5858 - sensitivity: 0.4142
41/80 [==============>...............] - ETA: 1s - loss: 0.5693 - accuracy: 0.9001 - jaccard_distance: 0.5708 - dice_coef: 0.1598 - specificity: 0.5859 - sensitivity: 0.4141
43/80 [===============>..............] - ETA: 1s - loss: 0.5695 - accuracy: 0.8995 - jaccard_distance: 0.5707 - dice_coef: 0.1606 - specificity: 0.5859 - sensitivity: 0.4141
45/80 [===============>..............] - ETA: 1s - loss: 0.5698 - accuracy: 0.8985 - jaccard_distance: 0.5706 - dice_coef: 0.1618 - specificity: 0.5859 - sensitivity: 0.4141
47/80 [================>.............] - ETA: 1s - loss: 0.5699 - accuracy: 0.8981 - jaccard_distance: 0.5705 - dice_coef: 0.1624 - specificity: 0.5859 - sensitivity: 0.4141
49/80 [=================>............] - ETA: 1s - loss: 0.5702 - accuracy: 0.8973 - jaccard_distance: 0.5704 - dice_coef: 0.1635 - specificity: 0.5860 - sensitivity: 0.4140
51/80 [==================>...........] - ETA: 0s - loss: 0.5704 - accuracy: 0.8965 - jaccard_distance: 0.5703 - dice_coef: 0.1644 - specificity: 0.5860 - sensitivity: 0.4140
53/80 [==================>...........] - ETA: 0s - loss: 0.5701 - accuracy: 0.8973 - jaccard_distance: 0.5705 - dice_coef: 0.1634 - specificity: 0.5860 - sensitivity: 0.4140
55/80 [===================>..........] - ETA: 0s - loss: 0.5703 - accuracy: 0.8966 - jaccard_distance: 0.5704 - dice_coef: 0.1643 - specificity: 0.5860 - sensitivity: 0.4140
57/80 [====================>.........] - ETA: 0s - loss: 0.5698 - accuracy: 0.8979 - jaccard_distance: 0.5706 - dice_coef: 0.1625 - specificity: 0.5860 - sensitivity: 0.4140
59/80 [=====================>........] - ETA: 0s - loss: 0.5696 - accuracy: 0.8985 - jaccard_distance: 0.5707 - dice_coef: 0.1618 - specificity: 0.5861 - sensitivity: 0.4139
61/80 [=====================>........] - ETA: 0s - loss: 0.5694 - accuracy: 0.8990 - jaccard_distance: 0.5708 - dice_coef: 0.1612 - specificity: 0.5861 - sensitivity: 0.4139
63/80 [======================>.......] - ETA: 0s - loss: 0.5694 - accuracy: 0.8990 - jaccard_distance: 0.5708 - dice_coef: 0.1612 - specificity: 0.5861 - sensitivity: 0.4139
65/80 [=======================>......] - ETA: 0s - loss: 0.5690 - accuracy: 0.8999 - jaccard_distance: 0.5710 - dice_coef: 0.1600 - specificity: 0.5861 - sensitivity: 0.4139
67/80 [========================>.....] - ETA: 0s - loss: 0.5691 - accuracy: 0.8996 - jaccard_distance: 0.5710 - dice_coef: 0.1604 - specificity: 0.5862 - sensitivity: 0.4138
69/80 [========================>.....] - ETA: 0s - loss: 0.5690 - accuracy: 0.9000 - jaccard_distance: 0.5711 - dice_coef: 0.1598 - specificity: 0.5862 - sensitivity: 0.4138
71/80 [=========================>....] - ETA: 0s - loss: 0.5689 - accuracy: 0.8999 - jaccard_distance: 0.5711 - dice_coef: 0.1599 - specificity: 0.5862 - sensitivity: 0.4138
73/80 [==========================>...] - ETA: 0s - loss: 0.5690 - accuracy: 0.8997 - jaccard_distance: 0.5711 - dice_coef: 0.1602 - specificity: 0.5862 - sensitivity: 0.4138
75/80 [===========================>..] - ETA: 0s - loss: 0.5691 - accuracy: 0.8992 - jaccard_distance: 0.5710 - dice_coef: 0.1608 - specificity: 0.5863 - sensitivity: 0.4137
77/80 [===========================>..] - ETA: 0s - loss: 0.5688 - accuracy: 0.8999 - jaccard_distance: 0.5711 - dice_coef: 0.1599 - specificity: 0.5863 - sensitivity: 0.4137
79/80 [============================>.] - ETA: 0s - loss: 0.5689 - accuracy: 0.8998 - jaccard_distance: 0.5711 - dice_coef: 0.1600 - specificity: 0.5863 - sensitivity: 0.4137
80/80 [==============================] - 3s 36ms/step - loss: 0.5688 - accuracy: 0.9000 - jaccard_distance: 0.5712 - dice_coef: 0.1598 - specificity: 0.5863 - sensitivity: 0.4137 - val_loss: 0.5665 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5724 - val_dice_coef: 0.1554 - val_specificity: 0.5872 - val_sensitivity: 0.4128
Epoch 47/50

 1/80 [..............................] - ETA: 2s - loss: 0.5753 - accuracy: 0.8781 - jaccard_distance: 0.5682 - dice_coef: 0.1883 - specificity: 0.5872 - sensitivity: 0.4128
 3/80 [>.............................] - ETA: 2s - loss: 0.5733 - accuracy: 0.8837 - jaccard_distance: 0.5691 - dice_coef: 0.1813 - specificity: 0.5873 - sensitivity: 0.4127
 5/80 [>.............................] - ETA: 2s - loss: 0.5738 - accuracy: 0.8822 - jaccard_distance: 0.5689 - dice_coef: 0.1832 - specificity: 0.5873 - sensitivity: 0.4127
 7/80 [=>............................] - ETA: 2s - loss: 0.5705 - accuracy: 0.8915 - jaccard_distance: 0.5705 - dice_coef: 0.1712 - specificity: 0.5873 - sensitivity: 0.4127
 9/80 [==>...........................] - ETA: 2s - loss: 0.5702 - accuracy: 0.8924 - jaccard_distance: 0.5707 - dice_coef: 0.1701 - specificity: 0.5873 - sensitivity: 0.4127
11/80 [===>..........................] - ETA: 2s - loss: 0.5682 - accuracy: 0.8978 - jaccard_distance: 0.5716 - dice_coef: 0.1629 - specificity: 0.5873 - sensitivity: 0.4127
13/80 [===>..........................] - ETA: 2s - loss: 0.5693 - accuracy: 0.8948 - jaccard_distance: 0.5711 - dice_coef: 0.1668 - specificity: 0.5874 - sensitivity: 0.4126
15/80 [====>.........................] - ETA: 2s - loss: 0.5696 - accuracy: 0.8937 - jaccard_distance: 0.5709 - dice_coef: 0.1683 - specificity: 0.5874 - sensitivity: 0.4126
17/80 [=====>........................] - ETA: 2s - loss: 0.5701 - accuracy: 0.8923 - jaccard_distance: 0.5707 - dice_coef: 0.1701 - specificity: 0.5874 - sensitivity: 0.4126
19/80 [======>.......................] - ETA: 2s - loss: 0.5706 - accuracy: 0.8908 - jaccard_distance: 0.5705 - dice_coef: 0.1720 - specificity: 0.5874 - sensitivity: 0.4126
21/80 [======>.......................] - ETA: 1s - loss: 0.5705 - accuracy: 0.8910 - jaccard_distance: 0.5705 - dice_coef: 0.1718 - specificity: 0.5875 - sensitivity: 0.4125
23/80 [=======>......................] - ETA: 1s - loss: 0.5701 - accuracy: 0.8920 - jaccard_distance: 0.5707 - dice_coef: 0.1704 - specificity: 0.5875 - sensitivity: 0.4125
25/80 [========>.....................] - ETA: 1s - loss: 0.5704 - accuracy: 0.8910 - jaccard_distance: 0.5706 - dice_coef: 0.1717 - specificity: 0.5875 - sensitivity: 0.4125
27/80 [=========>....................] - ETA: 1s - loss: 0.5706 - accuracy: 0.8903 - jaccard_distance: 0.5705 - dice_coef: 0.1726 - specificity: 0.5875 - sensitivity: 0.4125
29/80 [=========>....................] - ETA: 1s - loss: 0.5704 - accuracy: 0.8909 - jaccard_distance: 0.5706 - dice_coef: 0.1719 - specificity: 0.5875 - sensitivity: 0.4125
31/80 [==========>...................] - ETA: 1s - loss: 0.5700 - accuracy: 0.8919 - jaccard_distance: 0.5708 - dice_coef: 0.1706 - specificity: 0.5876 - sensitivity: 0.4124
33/80 [===========>..................] - ETA: 1s - loss: 0.5693 - accuracy: 0.8938 - jaccard_distance: 0.5711 - dice_coef: 0.1680 - specificity: 0.5876 - sensitivity: 0.4124
35/80 [============>.................] - ETA: 1s - loss: 0.5692 - accuracy: 0.8941 - jaccard_distance: 0.5712 - dice_coef: 0.1676 - specificity: 0.5876 - sensitivity: 0.4124
37/80 [============>.................] - ETA: 1s - loss: 0.5692 - accuracy: 0.8940 - jaccard_distance: 0.5712 - dice_coef: 0.1678 - specificity: 0.5876 - sensitivity: 0.4124
39/80 [=============>................] - ETA: 1s - loss: 0.5695 - accuracy: 0.8932 - jaccard_distance: 0.5711 - dice_coef: 0.1688 - specificity: 0.5877 - sensitivity: 0.4123
41/80 [==============>...............] - ETA: 1s - loss: 0.5696 - accuracy: 0.8926 - jaccard_distance: 0.5710 - dice_coef: 0.1696 - specificity: 0.5877 - sensitivity: 0.4123
43/80 [===============>..............] - ETA: 1s - loss: 0.5688 - accuracy: 0.8949 - jaccard_distance: 0.5714 - dice_coef: 0.1663 - specificity: 0.5877 - sensitivity: 0.4123
45/80 [===============>..............] - ETA: 1s - loss: 0.5689 - accuracy: 0.8944 - jaccard_distance: 0.5713 - dice_coef: 0.1670 - specificity: 0.5877 - sensitivity: 0.4123
47/80 [================>.............] - ETA: 1s - loss: 0.5687 - accuracy: 0.8949 - jaccard_distance: 0.5714 - dice_coef: 0.1663 - specificity: 0.5877 - sensitivity: 0.4123
49/80 [=================>............] - ETA: 1s - loss: 0.5684 - accuracy: 0.8958 - jaccard_distance: 0.5716 - dice_coef: 0.1651 - specificity: 0.5878 - sensitivity: 0.4122
51/80 [==================>...........] - ETA: 0s - loss: 0.5683 - accuracy: 0.8961 - jaccard_distance: 0.5717 - dice_coef: 0.1648 - specificity: 0.5878 - sensitivity: 0.4122
53/80 [==================>...........] - ETA: 0s - loss: 0.5681 - accuracy: 0.8964 - jaccard_distance: 0.5717 - dice_coef: 0.1644 - specificity: 0.5878 - sensitivity: 0.4122
55/80 [===================>..........] - ETA: 0s - loss: 0.5680 - accuracy: 0.8965 - jaccard_distance: 0.5718 - dice_coef: 0.1642 - specificity: 0.5878 - sensitivity: 0.4122
57/80 [====================>.........] - ETA: 0s - loss: 0.5682 - accuracy: 0.8959 - jaccard_distance: 0.5717 - dice_coef: 0.1649 - specificity: 0.5879 - sensitivity: 0.4121
59/80 [=====================>........] - ETA: 0s - loss: 0.5681 - accuracy: 0.8961 - jaccard_distance: 0.5717 - dice_coef: 0.1647 - specificity: 0.5879 - sensitivity: 0.4121
61/80 [=====================>........] - ETA: 0s - loss: 0.5683 - accuracy: 0.8957 - jaccard_distance: 0.5717 - dice_coef: 0.1653 - specificity: 0.5879 - sensitivity: 0.4121
63/80 [======================>.......] - ETA: 0s - loss: 0.5678 - accuracy: 0.8968 - jaccard_distance: 0.5719 - dice_coef: 0.1638 - specificity: 0.5879 - sensitivity: 0.4121
65/80 [=======================>......] - ETA: 0s - loss: 0.5675 - accuracy: 0.8977 - jaccard_distance: 0.5721 - dice_coef: 0.1625 - specificity: 0.5879 - sensitivity: 0.4121
67/80 [========================>.....] - ETA: 0s - loss: 0.5674 - accuracy: 0.8979 - jaccard_distance: 0.5721 - dice_coef: 0.1624 - specificity: 0.5880 - sensitivity: 0.4120
69/80 [========================>.....] - ETA: 0s - loss: 0.5670 - accuracy: 0.8989 - jaccard_distance: 0.5723 - dice_coef: 0.1609 - specificity: 0.5880 - sensitivity: 0.4120
71/80 [=========================>....] - ETA: 0s - loss: 0.5670 - accuracy: 0.8988 - jaccard_distance: 0.5723 - dice_coef: 0.1611 - specificity: 0.5880 - sensitivity: 0.4120
73/80 [==========================>...] - ETA: 0s - loss: 0.5669 - accuracy: 0.8989 - jaccard_distance: 0.5723 - dice_coef: 0.1611 - specificity: 0.5880 - sensitivity: 0.4120
75/80 [===========================>..] - ETA: 0s - loss: 0.5669 - accuracy: 0.8989 - jaccard_distance: 0.5724 - dice_coef: 0.1610 - specificity: 0.5881 - sensitivity: 0.4119
77/80 [===========================>..] - ETA: 0s - loss: 0.5667 - accuracy: 0.8993 - jaccard_distance: 0.5724 - dice_coef: 0.1606 - specificity: 0.5881 - sensitivity: 0.4119
79/80 [============================>.] - ETA: 0s - loss: 0.5665 - accuracy: 0.8998 - jaccard_distance: 0.5726 - dice_coef: 0.1599 - specificity: 0.5881 - sensitivity: 0.4119
80/80 [==============================] - 3s 36ms/step - loss: 0.5665 - accuracy: 0.9000 - jaccard_distance: 0.5726 - dice_coef: 0.1597 - specificity: 0.5881 - sensitivity: 0.4119 - val_loss: 0.5642 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5739 - val_dice_coef: 0.1553 - val_specificity: 0.5890 - val_sensitivity: 0.4110
Epoch 48/50

 1/80 [..............................] - ETA: 2s - loss: 0.5709 - accuracy: 0.8843 - jaccard_distance: 0.5706 - dice_coef: 0.1805 - specificity: 0.5890 - sensitivity: 0.4110
 3/80 [>.............................] - ETA: 2s - loss: 0.5640 - accuracy: 0.9034 - jaccard_distance: 0.5739 - dice_coef: 0.1560 - specificity: 0.5891 - sensitivity: 0.4109
 5/80 [>.............................] - ETA: 2s - loss: 0.5629 - accuracy: 0.9063 - jaccard_distance: 0.5745 - dice_coef: 0.1511 - specificity: 0.5891 - sensitivity: 0.4109
 7/80 [=>............................] - ETA: 2s - loss: 0.5613 - accuracy: 0.9109 - jaccard_distance: 0.5753 - dice_coef: 0.1453 - specificity: 0.5891 - sensitivity: 0.4109
 9/80 [==>...........................] - ETA: 2s - loss: 0.5616 - accuracy: 0.9099 - jaccard_distance: 0.5751 - dice_coef: 0.1463 - specificity: 0.5891 - sensitivity: 0.4109
11/80 [===>..........................] - ETA: 2s - loss: 0.5610 - accuracy: 0.9113 - jaccard_distance: 0.5754 - dice_coef: 0.1447 - specificity: 0.5891 - sensitivity: 0.4109
13/80 [===>..........................] - ETA: 2s - loss: 0.5620 - accuracy: 0.9086 - jaccard_distance: 0.5749 - dice_coef: 0.1484 - specificity: 0.5892 - sensitivity: 0.4108
15/80 [====>.........................] - ETA: 2s - loss: 0.5628 - accuracy: 0.9064 - jaccard_distance: 0.5746 - dice_coef: 0.1514 - specificity: 0.5892 - sensitivity: 0.4108
17/80 [=====>........................] - ETA: 2s - loss: 0.5621 - accuracy: 0.9081 - jaccard_distance: 0.5749 - dice_coef: 0.1489 - specificity: 0.5892 - sensitivity: 0.4108
19/80 [======>.......................] - ETA: 2s - loss: 0.5627 - accuracy: 0.9064 - jaccard_distance: 0.5746 - dice_coef: 0.1512 - specificity: 0.5892 - sensitivity: 0.4108
21/80 [======>.......................] - ETA: 1s - loss: 0.5627 - accuracy: 0.9064 - jaccard_distance: 0.5746 - dice_coef: 0.1511 - specificity: 0.5893 - sensitivity: 0.4107
23/80 [=======>......................] - ETA: 1s - loss: 0.5623 - accuracy: 0.9073 - jaccard_distance: 0.5748 - dice_coef: 0.1500 - specificity: 0.5893 - sensitivity: 0.4107
25/80 [========>.....................] - ETA: 1s - loss: 0.5627 - accuracy: 0.9060 - jaccard_distance: 0.5746 - dice_coef: 0.1517 - specificity: 0.5893 - sensitivity: 0.4107
27/80 [=========>....................] - ETA: 1s - loss: 0.5635 - accuracy: 0.9039 - jaccard_distance: 0.5742 - dice_coef: 0.1544 - specificity: 0.5893 - sensitivity: 0.4107
29/80 [=========>....................] - ETA: 1s - loss: 0.5635 - accuracy: 0.9037 - jaccard_distance: 0.5742 - dice_coef: 0.1547 - specificity: 0.5894 - sensitivity: 0.4106
31/80 [==========>...................] - ETA: 1s - loss: 0.5630 - accuracy: 0.9051 - jaccard_distance: 0.5745 - dice_coef: 0.1528 - specificity: 0.5894 - sensitivity: 0.4106
33/80 [===========>..................] - ETA: 1s - loss: 0.5630 - accuracy: 0.9049 - jaccard_distance: 0.5745 - dice_coef: 0.1532 - specificity: 0.5894 - sensitivity: 0.4106
35/80 [============>.................] - ETA: 1s - loss: 0.5636 - accuracy: 0.9033 - jaccard_distance: 0.5742 - dice_coef: 0.1552 - specificity: 0.5894 - sensitivity: 0.4106
37/80 [============>.................] - ETA: 1s - loss: 0.5637 - accuracy: 0.9029 - jaccard_distance: 0.5742 - dice_coef: 0.1558 - specificity: 0.5894 - sensitivity: 0.4105
39/80 [=============>................] - ETA: 1s - loss: 0.5638 - accuracy: 0.9025 - jaccard_distance: 0.5741 - dice_coef: 0.1563 - specificity: 0.5895 - sensitivity: 0.4105
41/80 [==============>...............] - ETA: 1s - loss: 0.5635 - accuracy: 0.9034 - jaccard_distance: 0.5743 - dice_coef: 0.1549 - specificity: 0.5895 - sensitivity: 0.4105
43/80 [===============>..............] - ETA: 1s - loss: 0.5630 - accuracy: 0.9045 - jaccard_distance: 0.5745 - dice_coef: 0.1534 - specificity: 0.5895 - sensitivity: 0.4105
45/80 [===============>..............] - ETA: 1s - loss: 0.5634 - accuracy: 0.9035 - jaccard_distance: 0.5743 - dice_coef: 0.1548 - specificity: 0.5895 - sensitivity: 0.4105
47/80 [================>.............] - ETA: 1s - loss: 0.5636 - accuracy: 0.9028 - jaccard_distance: 0.5742 - dice_coef: 0.1557 - specificity: 0.5896 - sensitivity: 0.4104
49/80 [=================>............] - ETA: 1s - loss: 0.5633 - accuracy: 0.9036 - jaccard_distance: 0.5744 - dice_coef: 0.1547 - specificity: 0.5896 - sensitivity: 0.4104
51/80 [==================>...........] - ETA: 0s - loss: 0.5633 - accuracy: 0.9034 - jaccard_distance: 0.5744 - dice_coef: 0.1549 - specificity: 0.5896 - sensitivity: 0.4104
53/80 [==================>...........] - ETA: 0s - loss: 0.5635 - accuracy: 0.9029 - jaccard_distance: 0.5743 - dice_coef: 0.1557 - specificity: 0.5896 - sensitivity: 0.4104
55/80 [===================>..........] - ETA: 0s - loss: 0.5635 - accuracy: 0.9026 - jaccard_distance: 0.5743 - dice_coef: 0.1560 - specificity: 0.5897 - sensitivity: 0.4103
57/80 [====================>.........] - ETA: 0s - loss: 0.5638 - accuracy: 0.9018 - jaccard_distance: 0.5741 - dice_coef: 0.1571 - specificity: 0.5897 - sensitivity: 0.4103
59/80 [=====================>........] - ETA: 0s - loss: 0.5636 - accuracy: 0.9022 - jaccard_distance: 0.5742 - dice_coef: 0.1566 - specificity: 0.5897 - sensitivity: 0.4103
61/80 [=====================>........] - ETA: 0s - loss: 0.5635 - accuracy: 0.9025 - jaccard_distance: 0.5743 - dice_coef: 0.1562 - specificity: 0.5897 - sensitivity: 0.4103
63/80 [======================>.......] - ETA: 0s - loss: 0.5637 - accuracy: 0.9017 - jaccard_distance: 0.5742 - dice_coef: 0.1571 - specificity: 0.5897 - sensitivity: 0.4103
65/80 [=======================>......] - ETA: 0s - loss: 0.5638 - accuracy: 0.9014 - jaccard_distance: 0.5741 - dice_coef: 0.1577 - specificity: 0.5898 - sensitivity: 0.4102
67/80 [========================>.....] - ETA: 0s - loss: 0.5638 - accuracy: 0.9014 - jaccard_distance: 0.5742 - dice_coef: 0.1576 - specificity: 0.5898 - sensitivity: 0.4102
69/80 [========================>.....] - ETA: 0s - loss: 0.5637 - accuracy: 0.9015 - jaccard_distance: 0.5742 - dice_coef: 0.1576 - specificity: 0.5898 - sensitivity: 0.4102
71/80 [=========================>....] - ETA: 0s - loss: 0.5637 - accuracy: 0.9016 - jaccard_distance: 0.5742 - dice_coef: 0.1574 - specificity: 0.5898 - sensitivity: 0.4102
73/80 [==========================>...] - ETA: 0s - loss: 0.5636 - accuracy: 0.9018 - jaccard_distance: 0.5743 - dice_coef: 0.1572 - specificity: 0.5899 - sensitivity: 0.4101
75/80 [===========================>..] - ETA: 0s - loss: 0.5637 - accuracy: 0.9013 - jaccard_distance: 0.5742 - dice_coef: 0.1579 - specificity: 0.5899 - sensitivity: 0.4101
77/80 [===========================>..] - ETA: 0s - loss: 0.5639 - accuracy: 0.9008 - jaccard_distance: 0.5742 - dice_coef: 0.1585 - specificity: 0.5899 - sensitivity: 0.4101
79/80 [============================>.] - ETA: 0s - loss: 0.5640 - accuracy: 0.9002 - jaccard_distance: 0.5741 - dice_coef: 0.1592 - specificity: 0.5899 - sensitivity: 0.4101
80/80 [==============================] - 3s 36ms/step - loss: 0.5641 - accuracy: 0.9000 - jaccard_distance: 0.5740 - dice_coef: 0.1595 - specificity: 0.5899 - sensitivity: 0.4101 - val_loss: 0.5618 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5753 - val_dice_coef: 0.1551 - val_specificity: 0.5909 - val_sensitivity: 0.4091
Epoch 49/50

 1/80 [..............................] - ETA: 2s - loss: 0.5665 - accuracy: 0.8904 - jaccard_distance: 0.5731 - dice_coef: 0.1730 - specificity: 0.5909 - sensitivity: 0.4091
 3/80 [>.............................] - ETA: 2s - loss: 0.5627 - accuracy: 0.9007 - jaccard_distance: 0.5749 - dice_coef: 0.1591 - specificity: 0.5909 - sensitivity: 0.4091
 5/80 [>.............................] - ETA: 2s - loss: 0.5629 - accuracy: 0.9000 - jaccard_distance: 0.5748 - dice_coef: 0.1599 - specificity: 0.5909 - sensitivity: 0.4091
 7/80 [=>............................] - ETA: 2s - loss: 0.5617 - accuracy: 0.9032 - jaccard_distance: 0.5754 - dice_coef: 0.1559 - specificity: 0.5909 - sensitivity: 0.4091
 9/80 [==>...........................] - ETA: 2s - loss: 0.5609 - accuracy: 0.9052 - jaccard_distance: 0.5758 - dice_coef: 0.1526 - specificity: 0.5909 - sensitivity: 0.4091
11/80 [===>..........................] - ETA: 2s - loss: 0.5620 - accuracy: 0.9022 - jaccard_distance: 0.5752 - dice_coef: 0.1567 - specificity: 0.5910 - sensitivity: 0.4090
13/80 [===>..........................] - ETA: 2s - loss: 0.5601 - accuracy: 0.9071 - jaccard_distance: 0.5761 - dice_coef: 0.1499 - specificity: 0.5910 - sensitivity: 0.4090
15/80 [====>.........................] - ETA: 2s - loss: 0.5607 - accuracy: 0.9055 - jaccard_distance: 0.5759 - dice_coef: 0.1522 - specificity: 0.5910 - sensitivity: 0.4090
17/80 [=====>........................] - ETA: 2s - loss: 0.5605 - accuracy: 0.9059 - jaccard_distance: 0.5760 - dice_coef: 0.1518 - specificity: 0.5910 - sensitivity: 0.4090
19/80 [======>.......................] - ETA: 2s - loss: 0.5616 - accuracy: 0.9030 - jaccard_distance: 0.5755 - dice_coef: 0.1556 - specificity: 0.5911 - sensitivity: 0.4089
21/80 [======>.......................] - ETA: 1s - loss: 0.5610 - accuracy: 0.9045 - jaccard_distance: 0.5757 - dice_coef: 0.1537 - specificity: 0.5911 - sensitivity: 0.4089
23/80 [=======>......................] - ETA: 1s - loss: 0.5610 - accuracy: 0.9045 - jaccard_distance: 0.5758 - dice_coef: 0.1536 - specificity: 0.5911 - sensitivity: 0.4089
25/80 [========>.....................] - ETA: 1s - loss: 0.5606 - accuracy: 0.9055 - jaccard_distance: 0.5760 - dice_coef: 0.1522 - specificity: 0.5911 - sensitivity: 0.4089
27/80 [=========>....................] - ETA: 1s - loss: 0.5609 - accuracy: 0.9045 - jaccard_distance: 0.5758 - dice_coef: 0.1536 - specificity: 0.5911 - sensitivity: 0.4089
29/80 [=========>....................] - ETA: 1s - loss: 0.5604 - accuracy: 0.9059 - jaccard_distance: 0.5761 - dice_coef: 0.1515 - specificity: 0.5912 - sensitivity: 0.4088
31/80 [==========>...................] - ETA: 1s - loss: 0.5605 - accuracy: 0.9056 - jaccard_distance: 0.5760 - dice_coef: 0.1519 - specificity: 0.5912 - sensitivity: 0.4088
33/80 [===========>..................] - ETA: 1s - loss: 0.5605 - accuracy: 0.9054 - jaccard_distance: 0.5760 - dice_coef: 0.1522 - specificity: 0.5912 - sensitivity: 0.4088
35/80 [============>.................] - ETA: 1s - loss: 0.5603 - accuracy: 0.9057 - jaccard_distance: 0.5761 - dice_coef: 0.1518 - specificity: 0.5912 - sensitivity: 0.4088
37/80 [============>.................] - ETA: 1s - loss: 0.5608 - accuracy: 0.9044 - jaccard_distance: 0.5759 - dice_coef: 0.1535 - specificity: 0.5913 - sensitivity: 0.4087
39/80 [=============>................] - ETA: 1s - loss: 0.5610 - accuracy: 0.9037 - jaccard_distance: 0.5758 - dice_coef: 0.1544 - specificity: 0.5913 - sensitivity: 0.4087
41/80 [==============>...............] - ETA: 1s - loss: 0.5610 - accuracy: 0.9038 - jaccard_distance: 0.5758 - dice_coef: 0.1543 - specificity: 0.5913 - sensitivity: 0.4087
43/80 [===============>..............] - ETA: 1s - loss: 0.5611 - accuracy: 0.9033 - jaccard_distance: 0.5757 - dice_coef: 0.1549 - specificity: 0.5913 - sensitivity: 0.4087
45/80 [===============>..............] - ETA: 1s - loss: 0.5614 - accuracy: 0.9024 - jaccard_distance: 0.5756 - dice_coef: 0.1562 - specificity: 0.5913 - sensitivity: 0.4087
